ts_id,date,actual,pred
31_3990,2018-08-05,0.0,0.02461538875
31_40865,2018-08-05,0.0,0.027334972
31_41290,2018-08-05,0.0,0.032537050750000004
31_41414,2018-08-05,0.0,0.016342917
31_42352,2018-08-05,0.0,0.0206636575
31_42356,2018-08-05,0.0,0.016620809
31_43252,2018-08-05,0.0,0.03292823475
31_44100,2018-08-05,0.0,0.02355229625
31_46175,2018-08-05,0.0,0.044028799
31_46941,2018-08-05,0.0,0.023508559999999998
31_49573,2018-08-05,0.0,0.02871814425
31_928,2018-08-05,0.0,0.024538883749999997
31_9340,2018-08-05,0.0,0.016853109999999998
35_11140,2018-08-05,0.0,0.016466678
35_12614,2018-08-05,0.0,0.0310806715
35_13988,2018-08-05,0.0,0.032284656499999995
35_16797,2018-08-05,0.0,0.02769318725
35_18150,2018-08-05,0.0,0.0684068445
35_20734,2018-08-05,0.0,0.02504791275
35_21137,2018-08-05,0.0,0.03430520725
35_21267,2018-08-05,0.0,0.065460155
35_21903,2018-08-05,0.0,0.040149095999999995
35_24622,2018-08-05,0.0,0.029968838249999998
35_24852,2018-08-05,0.0,0.0678531765
35_25826,2018-08-05,0.0,0.03472065275
35_25931,2018-08-05,0.0,0.026129141499999998
35_26209,2018-08-05,0.0,0.02662188225
35_27729,2018-08-05,0.0,0.023810161
35_28156,2018-08-05,0.0,0.055826235
35_28289,2018-08-05,0.0,0.028383157
35_2838,2018-08-05,0.0,0.038108759
35_2846,2018-08-05,0.0,0.031017344500000002
35_28785,2018-08-05,0.0,0.03108325
35_31883,2018-08-05,0.0,0.02528312125
35_32030,2018-08-05,0.0,0.0647223225
35_32419,2018-08-05,0.0,0.036039457
35_32611,2018-08-05,0.0,0.028540527750000003
35_34358,2018-08-05,0.0,0.0273040025
35_35343,2018-08-05,0.0,0.030119137500000004
35_37766,2018-08-05,0.0,0.02501059075
35_39275,2018-08-05,0.0,0.036393198
35_42450,2018-08-05,0.0,0.028331969999999998
35_42585,2018-08-05,0.0,0.0483091925
35_42625,2018-08-05,0.0,0.018544474
35_42828,2018-08-05,0.0,0.0216614735
35_44142,2018-08-05,0.0,0.030884514000000002
35_44830,2018-08-05,0.0,0.055649445500000005
35_45066,2018-08-05,0.0,0.040387328
35_45763,2018-08-05,0.0,0.025131149749999998
35_46802,2018-08-05,0.0,0.032787993749999994
35_47766,2018-08-05,0.0,0.042444556499999994
35_47966,2018-08-05,0.0,0.047352956249999995
35_48230,2018-08-05,0.0,0.060147975000000006
35_4942,2018-08-05,0.0,0.06947568949999999
35_5212,2018-08-05,0.0,0.022100649
35_6111,2018-08-05,0.0,0.053955710000000004
35_6384,2018-08-05,0.0,0.0383592065
35_694,2018-08-05,0.0,0.06961664825
35_7969,2018-08-05,0.0,0.04740609075
35_8518,2018-08-05,0.0,0.0597725845
36_1090,2018-08-05,1.0,0.22008178
36_11079,2018-08-05,1.0,0.16295575
36_11223,2018-08-05,0.0,0.10070396000000001
36_12145,2018-08-05,1.0,0.06159040675
36_14852,2018-08-05,0.0,0.05191641075
36_16759,2018-08-05,0.0,0.10789004249999999
36_17072,2018-08-05,0.0,0.061790016249999996
36_20804,2018-08-05,0.0,0.08852254749999999
36_21521,2018-08-05,0.0,0.08285304775
36_22217,2018-08-05,0.0,0.06350605549999999
36_22328,2018-08-05,0.0,0.050881568
36_26313,2018-08-05,0.0,0.0532595925
36_29298,2018-08-05,0.0,0.10146532250000001
36_29675,2018-08-05,0.0,0.072438649
36_31342,2018-08-05,0.0,0.06258374125
36_36824,2018-08-05,0.0,0.06427773225
36_39361,2018-08-05,0.0,0.06681637525
36_41481,2018-08-05,0.0,0.069241471
36_42110,2018-08-05,0.0,0.04305543875
36_42445,2018-08-05,1.0,0.21313787499999998
36_42626,2018-08-05,0.0,0.10748516725
36_4406,2018-08-05,1.0,0.2188184865
36_44233,2018-08-05,0.0,0.053922976000000004
36_44632,2018-08-05,1.0,0.0772252825
36_46995,2018-08-05,0.0,0.12143921125000001
36_47977,2018-08-05,0.0,0.04582603375
36_7367,2018-08-05,0.0,0.058765896250000005
37_10305,2018-08-05,0.0,0.03096930875
37_12099,2018-08-05,0.0,0.15143330375000003
37_12395,2018-08-05,0.0,0.03620554025
37_13110,2018-08-05,0.0,0.05853065175
37_1360,2018-08-05,0.0,0.03443590125
37_13932,2018-08-05,0.0,0.03609501825
37_17794,2018-08-05,0.0,0.02722074725
37_18090,2018-08-05,0.0,0.027337541750000003
37_19511,2018-08-05,0.0,0.023914433
37_21137,2018-08-05,0.0,0.028692251999999998
37_21616,2018-08-05,0.0,0.0425525635
37_21903,2018-08-05,0.0,0.14696557999999998
37_21938,2018-08-05,0.0,0.044024471
37_22825,2018-08-05,0.0,0.1473452575
37_2314,2018-08-05,0.0,0.022966363625
37_23165,2018-08-05,0.0,0.299060705
37_24852,2018-08-05,0.0,0.048995088
37_26369,2018-08-05,0.0,0.02670538625
37_27086,2018-08-05,0.0,0.0479979685
37_27104,2018-08-05,0.0,0.1377178025
37_27521,2018-08-05,0.0,0.1644085275
37_28204,2018-08-05,0.0,0.10670136
37_29898,2018-08-05,0.0,0.026459267749999998
37_30450,2018-08-05,0.0,0.12494527424999999
37_31528,2018-08-05,0.0,0.0437242415
37_33000,2018-08-05,0.0,0.05056770000000001
37_3481,2018-08-05,0.0,0.0251891525
37_35108,2018-08-05,0.0,0.028940706249999996
37_36606,2018-08-05,0.0,0.024284392999999998
37_38159,2018-08-05,0.0,0.0246261175
37_41065,2018-08-05,0.0,0.06375516425
37_4367,2018-08-05,0.0,0.024782830999999998
37_45007,2018-08-05,0.0,0.1443439325
37_45200,2018-08-05,0.0,0.1924619675
37_8518,2018-08-05,0.0,0.03847530425
38_10132,2018-08-05,0.0,0.13577129
38_12442,2018-08-05,0.0,0.0824608275
38_12456,2018-08-05,0.0,0.05835901975
38_12576,2018-08-05,0.0,0.06274321325
38_13712,2018-08-05,0.0,0.05923293649999999
38_14462,2018-08-05,0.0,0.05071808675
38_14947,2018-08-05,0.0,0.2838453525
38_14976,2018-08-05,0.0,0.2025016025
38_16332,2018-08-05,0.0,0.10614409124999999
38_18594,2018-08-05,0.0,0.05975788925
38_18840,2018-08-05,0.0,0.03477731875
38_18849,2018-08-05,0.0,0.0399530915
38_19019,2018-08-05,0.0,0.044487607750000005
38_2086,2018-08-05,0.0,0.045390785
38_21376,2018-08-05,0.0,0.06986738325
38_21709,2018-08-05,0.0,0.0956027375
38_22935,2018-08-05,0.0,0.09397216624999999
38_23233,2018-08-05,0.0,0.03398576925
38_23734,2018-08-05,0.0,0.206667995
38_23909,2018-08-05,0.0,0.048446159
38_24499,2018-08-05,0.0,0.08127428875
38_26209,2018-08-05,0.0,0.17449429
38_26369,2018-08-05,0.0,0.1121943725
38_26620,2018-08-05,0.0,0.2178631
38_26683,2018-08-05,0.0,0.290756565
38_26738,2018-08-05,0.0,0.03897925325
38_27086,2018-08-05,0.0,0.18393668
38_27344,2018-08-05,0.0,0.0578145625
38_27509,2018-08-05,0.0,0.329233365
38_28123,2018-08-05,0.0,0.088912965
38_29311,2018-08-05,0.0,0.04736742050000001
38_29987,2018-08-05,0.0,0.0488428705
38_31343,2018-08-05,0.0,0.1081068385
38_32655,2018-08-05,0.0,0.13040778
38_32839,2018-08-05,0.0,0.03380727375
38_3397,2018-08-05,0.0,0.1924111575
38_34635,2018-08-05,0.0,0.036300888749999996
38_3469,2018-08-05,0.0,0.069312448
38_35383,2018-08-05,0.0,0.06934850325
38_37119,2018-08-05,0.0,0.0582746725
38_38012,2018-08-05,0.0,0.09162108
38_42342,2018-08-05,0.0,0.03914631925
38_43304,2018-08-05,0.0,0.05838545975
38_44769,2018-08-05,0.0,0.0632940335
38_45437,2018-08-05,0.0,0.03877873925
38_47209,2018-08-05,0.0,0.2573361775
38_47672,2018-08-05,0.0,0.07736884025
38_5031,2018-08-05,0.0,0.15276554625
38_5499,2018-08-05,0.0,0.093573288
38_5646,2018-08-05,0.0,0.07793337775
38_6736,2018-08-05,0.0,0.04279140425
38_6873,2018-08-05,0.0,0.062129102750000005
38_7358,2018-08-05,0.0,0.2050856765
38_7948,2018-08-05,0.0,0.086250726
38_8193,2018-08-05,0.0,0.029542187749999997
38_8854,2018-08-05,0.0,0.03958281925
38_9666,2018-08-05,0.0,0.0504731965
3_1005,2018-08-05,0.0,0.0313614915
3_16797,2018-08-05,0.0,0.029317430499999998
3_17668,2018-08-05,0.0,0.03412981875
3_18599,2018-08-05,0.0,0.04993002325
3_21903,2018-08-05,0.0,0.0458887975
3_23650,2018-08-05,0.0,0.0455344275
3_24810,2018-08-05,0.0,0.045840172500000005
3_32402,2018-08-05,0.0,0.03472672325
3_39190,2018-08-05,0.0,0.06611193075
3_43961,2018-08-05,0.0,0.04384285
3_47766,2018-08-05,0.0,0.0627956665
3_48523,2018-08-05,0.0,0.024872897499999998
40_13176,2018-08-05,0.0,0.02920965875
40_16965,2018-08-05,0.0,0.03051319375
40_17044,2018-08-05,0.0,0.035333405750000005
40_21567,2018-08-05,0.0,0.03170593525
40_22035,2018-08-05,0.0,0.033267221
40_24799,2018-08-05,0.0,0.033222615
40_25072,2018-08-05,0.0,0.03153127325
40_25246,2018-08-05,0.0,0.034099927749999995
40_25999,2018-08-05,0.0,0.030118096500000004
40_27555,2018-08-05,0.0,0.042135977000000005
40_29926,2018-08-05,0.0,0.0299366785
40_34217,2018-08-05,0.0,0.03349003774999999
40_39928,2018-08-05,0.0,0.03546855499999999
40_41844,2018-08-05,0.0,0.0173113825
40_5699,2018-08-05,0.0,0.026494643249999998
40_6975,2018-08-05,0.0,0.025523236749999997
41_11512,2018-08-05,0.0,0.0228509385
41_13176,2018-08-05,0.0,0.029226931999999997
41_2295,2018-08-05,0.0,0.01784740875
41_26384,2018-08-05,0.0,0.023686824000000002
41_28985,2018-08-05,0.0,0.036340212
41_29180,2018-08-05,0.0,0.02569693775
41_34496,2018-08-05,0.0,0.02237235025
41_40198,2018-08-05,0.0,0.03018762925
41_45104,2018-08-05,0.0,0.02524485175
41_46886,2018-08-05,0.0,0.027903642750000002
41_49533,2018-08-05,0.0,0.019045337500000002
41_5383,2018-08-05,0.0,0.0216589165
41_9339,2018-08-05,0.0,0.022395871
42_12381,2018-08-05,0.0,0.10080015875000001
42_1263,2018-08-05,0.0,0.05247874849999999
42_13187,2018-08-05,0.0,0.05235944325
42_18439,2018-08-05,0.0,0.2601723275
42_19585,2018-08-05,0.0,0.096912265
42_21925,2018-08-05,0.0,0.047016469000000005
42_22559,2018-08-05,0.0,0.03242567725
42_23148,2018-08-05,0.0,0.058947655249999995
42_23410,2018-08-05,0.0,0.17665546
42_23909,2018-08-05,0.0,0.052253487
42_24098,2018-08-05,0.0,0.3549245675
42_26312,2018-08-05,0.0,0.047849540999999995
42_27796,2018-08-05,0.0,0.04857078125
42_28198,2018-08-05,0.0,0.0564850355
42_30353,2018-08-05,0.0,0.307246045
42_30511,2018-08-05,0.0,0.05002103825
42_31406,2018-08-05,0.0,0.045877132
42_33394,2018-08-05,0.0,0.11223459375
42_37055,2018-08-05,0.0,0.03876277375
42_39275,2018-08-05,0.0,0.353711115
42_46650,2018-08-05,0.0,0.0586401325
42_46847,2018-08-05,0.0,0.04747462625
42_6825,2018-08-05,0.0,0.06200470775
42_8866,2018-08-05,0.0,0.3126583475
42_9290,2018-08-05,0.0,0.32503234
43_10246,2018-08-05,0.0,0.016724357000000002
43_11233,2018-08-05,0.0,0.03003677525
43_11777,2018-08-05,0.0,0.02617540575
43_15599,2018-08-05,0.0,0.026305972499999997
43_1667,2018-08-05,0.0,0.02545635475
43_16797,2018-08-05,0.0,0.02478255
43_19348,2018-08-05,0.0,0.02852529175
43_19691,2018-08-05,0.0,0.021536664
43_21288,2018-08-05,0.0,0.02514425
43_22117,2018-08-05,0.0,0.02501124625
43_24852,2018-08-05,0.0,0.0344865015
43_25272,2018-08-05,0.0,0.0268888395
43_29223,2018-08-05,0.0,0.03956026
43_3452,2018-08-05,0.0,0.01918772975
43_36784,2018-08-05,0.0,0.029967633
43_38456,2018-08-05,0.0,0.02132881875
43_41273,2018-08-05,0.0,0.02676438875
43_44570,2018-08-05,0.0,0.029997175
43_45116,2018-08-05,0.0,0.02689665625
43_47941,2018-08-05,0.0,0.023315917999999998
43_48205,2018-08-05,0.0,0.02949959425
43_48645,2018-08-05,0.0,0.024971010749999998
43_4920,2018-08-05,0.0,0.02076220225
43_6074,2018-08-05,0.0,0.031825062749999994
43_6352,2018-08-05,0.0,0.01937786575
46_13536,2018-08-05,0.0,0.21687402500000003
46_13733,2018-08-05,0.0,0.18150608750000002
46_13802,2018-08-05,0.0,0.12649057000000002
46_14814,2018-08-05,0.0,0.0831860555
46_15017,2018-08-05,0.0,0.074224227
46_15290,2018-08-05,0.0,0.049342156750000005
46_16797,2018-08-05,0.0,0.227117375
46_19886,2018-08-05,0.0,0.0828449745
46_21781,2018-08-05,0.0,0.0811257975
46_22395,2018-08-05,0.0,0.0691228925
46_22610,2018-08-05,0.0,0.07807917125
46_22959,2018-08-05,0.0,0.113615035
46_24097,2018-08-05,0.0,0.0518520915
46_24525,2018-08-05,0.0,0.074774414
46_24852,2018-08-05,0.0,0.198865116
46_25670,2018-08-05,0.0,0.0626552875
46_26152,2018-08-05,0.0,0.06340657225
46_32857,2018-08-05,0.0,0.21434828250000001
46_33379,2018-08-05,0.0,0.07455641425000001
46_35921,2018-08-05,0.0,0.06762840075
46_38775,2018-08-05,0.0,0.17389753
46_39993,2018-08-05,0.0,0.075833835
46_40574,2018-08-05,0.0,0.08612529175
46_40925,2018-08-05,0.0,0.06454251325
46_41164,2018-08-05,0.0,0.044703862500000004
46_42987,2018-08-05,0.0,0.1714323975
46_45009,2018-08-05,0.0,0.1867695825
46_45961,2018-08-05,0.0,0.09344574750000001
46_47893,2018-08-05,0.0,0.06664497050000001
46_6934,2018-08-05,0.0,0.047284715000000005
46_8670,2018-08-05,0.0,0.0951724125
48_11046,2018-08-05,0.0,0.04124857325
48_11140,2018-08-05,0.0,0.06052418375
48_11453,2018-08-05,0.0,0.0878813
48_17284,2018-08-05,0.0,0.054265411
48_17720,2018-08-05,0.0,0.09036179650000001
48_19508,2018-08-05,0.0,0.08379688225
48_20339,2018-08-05,0.0,0.06520971625000001
48_21405,2018-08-05,0.0,0.0694968025
48_21616,2018-08-05,0.0,0.062412287
48_22395,2018-08-05,0.0,0.113431259
48_23909,2018-08-05,0.0,0.0519131825
48_24940,2018-08-05,0.0,0.06820540675
48_25879,2018-08-05,0.0,0.058754498249999995
48_26209,2018-08-05,0.0,0.150256949
48_26298,2018-08-05,0.0,0.052901651499999994
48_27156,2018-08-05,0.0,0.05369936475
48_27625,2018-08-05,0.0,0.05972817425
48_29287,2018-08-05,0.0,0.039166826749999994
48_31506,2018-08-05,0.0,0.06588174325
48_32177,2018-08-05,0.0,0.052452967
48_33000,2018-08-05,0.0,0.0623304725
48_33002,2018-08-05,0.0,0.0620254375
48_33731,2018-08-05,0.0,0.039951690500000005
48_34012,2018-08-05,0.0,0.046647618249999995
48_34137,2018-08-05,0.0,0.069140247
48_35855,2018-08-05,0.0,0.07867669175
48_37065,2018-08-05,0.0,0.2287829575
48_41238,2018-08-05,0.0,0.075070102
48_42768,2018-08-05,0.0,0.050239297
48_43165,2018-08-05,0.0,0.08809312700000001
48_43662,2018-08-05,0.0,0.07764354500000001
48_43961,2018-08-05,0.0,0.050988044999999996
48_43999,2018-08-05,0.0,0.06396084425000001
48_44262,2018-08-05,0.0,0.09862111024999999
48_4455,2018-08-05,0.0,0.1535422575
48_44636,2018-08-05,0.0,0.05505290875
48_4487,2018-08-05,0.0,0.049039399
48_45007,2018-08-05,0.0,0.09371809275000001
48_45066,2018-08-05,0.0,0.08111865174999999
48_46979,2018-08-05,0.0,0.06595274675
48_47823,2018-08-05,0.0,0.0554858495
48_4855,2018-08-05,0.0,0.06025205325
48_49683,2018-08-05,0.0,0.086530027
48_5450,2018-08-05,0.0,0.11779979900000001
48_5621,2018-08-05,0.0,0.06378530674999999
48_8057,2018-08-05,0.0,0.11505492199999999
48_8518,2018-08-05,0.0,0.09673695875
49_10241,2018-08-05,0.0,0.029681446
49_10336,2018-08-05,0.0,0.03328483125
49_10492,2018-08-05,0.0,0.044078157750000006
49_13431,2018-08-05,0.0,0.040224892
49_1376,2018-08-05,0.0,0.04434903925
49_148,2018-08-05,0.0,0.0596839145
49_14901,2018-08-05,0.0,0.024784162749999998
49_16797,2018-08-05,0.0,0.11480008
49_17487,2018-08-05,0.0,0.028327783375
49_1752,2018-08-05,0.0,0.049412029249999996
49_21938,2018-08-05,0.0,0.03590002475
49_24231,2018-08-05,0.0,0.04844867475
49_24516,2018-08-05,0.0,0.03480342125
49_25919,2018-08-05,0.0,0.03296045
49_27086,2018-08-05,0.0,0.13204313625000003
49_2846,2018-08-05,0.0,0.04808855325
49_31467,2018-08-05,0.0,0.03797510275
49_33184,2018-08-05,0.0,0.03654415675
49_35833,2018-08-05,0.0,0.15042752850000002
49_35956,2018-08-05,0.0,0.1587492975
49_37646,2018-08-05,0.0,0.043849954
49_38400,2018-08-05,0.0,0.041197725500000004
49_41950,2018-08-05,0.0,0.0507882865
49_42904,2018-08-05,0.0,0.028629087999999997
49_4317,2018-08-05,0.0,0.037559246250000004
49_44359,2018-08-05,0.0,0.0378547725
49_44486,2018-08-05,0.0,0.03603574675
49_45007,2018-08-05,0.0,0.06662594
49_46680,2018-08-05,0.0,0.023164754250000003
49_47788,2018-08-05,0.0,0.03841605475
49_49141,2018-08-05,0.0,0.15665077
49_49683,2018-08-05,0.0,0.05389471075
49_7644,2018-08-05,0.0,0.049451123
50_12409,2018-08-05,0.0,0.06089032400000001
50_14955,2018-08-05,0.0,0.0702307735
50_17974,2018-08-05,0.0,0.2100131825
50_19678,2018-08-05,0.0,0.093133469
50_20367,2018-08-05,0.0,0.43456641
50_21174,2018-08-05,0.0,0.092683259
50_2132,2018-08-05,0.0,0.11356273900000001
50_21903,2018-08-05,0.0,0.15153589875
50_22935,2018-08-05,0.0,0.1007886875
50_23165,2018-08-05,0.0,0.13936510400000002
50_26427,2018-08-05,0.0,0.215019375
50_27959,2018-08-05,0.0,0.06568391700000001
50_30909,2018-08-05,0.0,0.1053813475
50_31528,2018-08-05,0.0,0.06973763725
50_34126,2018-08-05,0.0,0.08821209225
50_34243,2018-08-05,0.0,0.070221702
50_37852,2018-08-05,0.0,0.0534869305
50_40709,2018-08-05,0.0,0.09547389
50_41950,2018-08-05,0.0,0.2231970625
50_42127,2018-08-05,0.0,0.05047014625
50_45007,2018-08-05,0.0,0.332218815
50_46069,2018-08-05,0.0,0.0589512115
50_46667,2018-08-05,0.0,0.05837464325
50_47018,2018-08-05,0.0,0.3307867425
50_47209,2018-08-05,0.0,0.283812465
50_47601,2018-08-05,0.0,0.10794280625
50_47734,2018-08-05,0.0,0.05411351675
50_48722,2018-08-05,0.0,0.05398803125
50_48775,2018-08-05,0.0,0.06155495
50_48857,2018-08-05,0.0,0.055042347000000005
50_5612,2018-08-05,0.0,0.5582352875
50_5922,2018-08-05,0.0,0.065534679
50_6182,2018-08-05,0.0,0.5092390425
50_6341,2018-08-05,0.0,0.1712995
50_7054,2018-08-05,0.0,0.05333343574999999
50_8518,2018-08-05,0.0,0.034083431
50_9666,2018-08-05,0.0,0.056336161999999995
52_10441,2018-08-05,0.0,0.10879480750000001
52_10606,2018-08-05,0.0,0.0774513255
52_11266,2018-08-05,0.0,0.08697440125
52_12341,2018-08-05,0.0,0.08362109425
52_12427,2018-08-05,0.0,0.43720411000000003
52_13259,2018-08-05,0.0,0.052222348749999994
52_14444,2018-08-05,0.0,0.08714712275
52_17122,2018-08-05,0.0,0.047853067
52_17231,2018-08-05,0.0,0.068994325
52_18000,2018-08-05,0.0,0.134032175
52_18023,2018-08-05,0.0,0.070267708
52_196,2018-08-05,0.0,0.140418655
52_20004,2018-08-05,0.0,0.094893649
52_27790,2018-08-05,0.0,0.112219669
52_27839,2018-08-05,0.0,0.051966338
52_29794,2018-08-05,0.0,0.0667772845
52_30450,2018-08-05,0.0,0.08704873825
52_30591,2018-08-05,0.0,0.4216898925
52_3298,2018-08-05,0.0,0.07493075375
52_35951,2018-08-05,0.0,0.07766722625
52_37104,2018-08-05,0.0,0.09902754675
52_38928,2018-08-05,0.0,0.06737742125
52_39408,2018-08-05,0.0,0.04672501775
52_40063,2018-08-05,0.0,0.05385965625
52_41400,2018-08-05,0.0,0.1220425125
52_41787,2018-08-05,0.0,0.06287394774999999
52_42489,2018-08-05,0.0,0.5227624525
52_45920,2018-08-05,0.0,0.050616261499999995
52_46061,2018-08-05,0.0,0.04886374475
52_46149,2018-08-05,0.0,0.0735284725
52_46516,2018-08-05,0.0,0.09523741324999999
52_49083,2018-08-05,0.0,0.05190133525
52_49235,2018-08-05,0.0,0.07557369
52_49243,2018-08-05,0.0,0.07615940025
52_5312,2018-08-05,0.0,0.41942341250000004
52_6184,2018-08-05,0.0,0.12453880749999999
52_8013,2018-08-05,0.0,0.080645563
52_8048,2018-08-05,0.0,0.08347842824999999
52_8802,2018-08-05,0.0,0.42621299499999993
54_10108,2018-08-05,0.0,0.10506548700000001
54_1025,2018-08-05,0.0,0.06233319749999999
54_10492,2018-08-05,0.0,0.04677723175000001
54_1063,2018-08-05,0.0,0.0731270235
54_11408,2018-08-05,0.0,0.047122368
54_1158,2018-08-05,0.0,0.02930309025
54_11913,2018-08-05,0.0,0.275338395
54_12023,2018-08-05,0.0,0.236502875
54_12113,2018-08-05,0.0,0.07675868425000001
54_12974,2018-08-05,0.0,0.0906141375
54_13170,2018-08-05,0.0,0.087303225
54_13198,2018-08-05,0.0,0.213134045
54_1359,2018-08-05,0.0,0.0844861385
54_13780,2018-08-05,0.0,0.07333583325000001
54_14462,2018-08-05,0.0,0.0695433215
54_14947,2018-08-05,0.0,0.06896904875
54_14992,2018-08-05,0.0,0.035450495750000005
54_15261,2018-08-05,0.0,0.028887626750000003
54_15937,2018-08-05,0.0,0.06581238
54_16185,2018-08-05,0.0,0.05619784775
54_16521,2018-08-05,0.0,0.07299844075
54_16808,2018-08-05,0.0,0.048482157250000005
54_17638,2018-08-05,0.0,0.11218507750000001
54_17948,2018-08-05,0.0,0.031666111749999996
54_18382,2018-08-05,0.0,0.0785730125
54_18471,2018-08-05,0.0,0.080643262
54_18531,2018-08-05,0.0,0.399430295
54_19508,2018-08-05,0.0,0.086102052
54_19724,2018-08-05,0.0,0.0774343325
54_20840,2018-08-05,0.0,0.044985952499999995
54_20842,2018-08-05,0.0,0.036598358750000004
54_21009,2018-08-05,0.0,0.07478316474999999
54_21616,2018-08-05,0.0,0.11876350625
54_21709,2018-08-05,0.0,0.08356795875
54_21908,2018-08-05,0.0,0.08539144125
54_22142,2018-08-05,0.0,0.1981507625
54_22475,2018-08-05,0.0,0.053692852
54_22935,2018-08-05,0.0,0.2304356225
54_23181,2018-08-05,0.0,0.0464271685
54_23375,2018-08-05,0.0,0.21443836500000002
54_23537,2018-08-05,0.0,0.068163904
54_23543,2018-08-05,0.0,0.06312587475
54_23734,2018-08-05,0.0,0.19100257499999998
54_24279,2018-08-05,0.0,0.08788091625
54_24830,2018-08-05,0.0,0.05897124125
54_24852,2018-08-05,0.0,0.232507605
54_24964,2018-08-05,0.0,0.383555465
54_25588,2018-08-05,0.0,0.0425726
54_25640,2018-08-05,0.0,0.041297622
54_25890,2018-08-05,0.0,0.08243030525
54_26165,2018-08-05,0.0,0.2156233675
54_26209,2018-08-05,0.0,0.054492172250000005
54_26347,2018-08-05,0.0,0.0761110245
54_27104,2018-08-05,0.0,0.0812980345
54_27171,2018-08-05,0.0,0.0439751375
54_27243,2018-08-05,0.0,0.20376987000000002
54_27451,2018-08-05,0.0,0.06263276300000001
54_27544,2018-08-05,0.0,0.092694289
54_28204,2018-08-05,0.0,0.46209686499999997
54_28330,2018-08-05,0.0,0.05073943475
54_28785,2018-08-05,0.0,0.06466093225
54_28842,2018-08-05,0.0,0.19315468749999998
54_28849,2018-08-05,0.0,0.050330945
54_28851,2018-08-05,0.0,0.046282134
54_29007,2018-08-05,0.0,0.1556210125
54_29487,2018-08-05,0.0,0.07731397000000001
54_29675,2018-08-05,0.0,0.44378055
54_30480,2018-08-05,0.0,0.0538537425
54_30489,2018-08-05,0.0,0.049278136
54_31506,2018-08-05,0.0,0.05653024399999999
54_32557,2018-08-05,0.0,0.042531825
54_32578,2018-08-05,0.0,0.09277068899999999
54_33290,2018-08-05,0.0,0.06210996
54_33468,2018-08-05,0.0,0.061229002000000005
54_34050,2018-08-05,0.0,0.10482036
54_34126,2018-08-05,0.0,0.09890420925
54_34128,2018-08-05,0.0,0.0736848835
54_34356,2018-08-05,0.0,0.0536234245
54_34590,2018-08-05,0.0,0.05188834924999999
54_3464,2018-08-05,0.0,0.05723202375
54_3494,2018-08-05,0.0,0.08113092875
54_35221,2018-08-05,0.0,0.1535736875
54_35855,2018-08-05,0.0,0.17307978749999997
54_35939,2018-08-05,0.0,0.053888327750000006
54_36011,2018-08-05,0.0,0.21131252
54_36116,2018-08-05,0.0,0.0858319415
54_37213,2018-08-05,0.0,0.04312202075
54_38067,2018-08-05,0.0,0.06217976274999999
54_38231,2018-08-05,0.0,0.45744361499999997
54_38266,2018-08-05,0.0,0.04082363975
54_38293,2018-08-05,0.0,0.038645185
54_38400,2018-08-05,0.0,0.02816504675
54_39180,2018-08-05,0.0,0.07443103574999999
54_39558,2018-08-05,0.0,0.029671426
54_3989,2018-08-05,0.0,0.07348949025
54_40377,2018-08-05,0.0,0.082274719
54_40476,2018-08-05,0.0,0.07225759999999999
54_40706,2018-08-05,0.0,0.073483941
54_41035,2018-08-05,0.0,0.049409229250000006
54_42364,2018-08-05,0.0,0.2605540275
54_42736,2018-08-05,0.0,0.0918482375
54_42768,2018-08-05,0.0,0.04446028925
54_44142,2018-08-05,0.0,0.09940750500000001
54_44422,2018-08-05,0.0,0.050613807999999996
54_44514,2018-08-05,0.0,0.051419168749999994
54_45535,2018-08-05,0.0,0.07277022
54_4562,2018-08-05,0.0,0.084741395
54_45771,2018-08-05,0.0,0.04063042875
54_45801,2018-08-05,0.0,0.10275352
54_45918,2018-08-05,0.0,0.058526206000000004
54_46045,2018-08-05,0.0,0.087502037
54_46667,2018-08-05,0.0,0.063762338
54_4679,2018-08-05,0.0,0.05242654425
54_47626,2018-08-05,0.0,0.1046755295
54_47766,2018-08-05,0.0,0.26668165499999996
54_4796,2018-08-05,0.0,0.10487628925
54_48697,2018-08-05,0.0,0.07267844500000001
54_49383,2018-08-05,0.0,0.4944064725
54_49424,2018-08-05,0.0,0.07443452275
54_49585,2018-08-05,0.0,0.4336695275
54_49683,2018-08-05,0.0,0.044022862999999995
54_5025,2018-08-05,0.0,0.2420982425
54_5337,2018-08-05,0.0,0.40381653
54_5746,2018-08-05,0.0,0.04240068175
54_5769,2018-08-05,0.0,0.251740685
54_6129,2018-08-05,0.0,0.07609472275
54_6141,2018-08-05,0.0,0.049820264249999996
54_6638,2018-08-05,0.0,0.24700338
54_7021,2018-08-05,0.0,0.06379237125
54_7461,2018-08-05,0.0,0.06571288850000001
54_7500,2018-08-05,0.0,0.05896290375
54_7620,2018-08-05,0.0,0.0409565145
54_8021,2018-08-05,0.0,0.07895404225
54_8239,2018-08-05,0.0,0.06784527025
54_8518,2018-08-05,0.0,0.06911383075000001
54_8670,2018-08-05,0.0,0.06718606325
54_8903,2018-08-05,0.0,0.05253261175
54_952,2018-08-05,0.0,0.041963523749999995
55_1244,2018-08-05,0.0,0.048481075
55_13740,2018-08-05,0.0,0.04116230775
55_17616,2018-08-05,0.0,0.03516277625
55_18175,2018-08-05,0.0,0.052626976000000006
